#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=8816, tid=6516
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 13:34:06 2023 대한민국 표준시 elapsed time: 0.441326 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000149f008a160):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=6516, stack(0x0000000f55a20000,0x0000000f55c10000) (1984K)]

Stack: [0x0000000f55a20000,0x0000000f55c10000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc92389029
C  0x00007ffc92514b81
C  0x00007ffc92516e5e
C  0x00007ffc925174f7
C  0x00007ffc91f40b87
C  0x00007ffc92388a63
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x00007ffc936c735d
C  0x00007ffc936c7392
C  0x00007ffc935f3884
C  0x00007ffc935f6393
C  0x00007ffc937964c3
C  [python38.dll+0x136a06]  dict_dealloc+0xe6  (dictobject.c:1989)
C  [python38.dll+0x186f22]  subtype_clear+0x122  (typeobject.c:1143)
C  [python38.dll+0x8a7a7]  delete_garbage+0x117  (gcmodule.c:949)
C  [python38.dll+0x8b083]  collect+0x6d3  (gcmodule.c:1128)
C  [python38.dll+0x8b655]  collect_with_callback+0x45  (gcmodule.c:1241)
C  [python38.dll+0x8ced7]  PyGC_Collect+0x87  (gcmodule.c:1845)
C  0x00007ffd07888324
C  0x00000149a2d7ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x00000149a2d7100d
native method entry point (kind = native)  [0x00000149a2d7c9e0, 0x00000149a2d7d508]  2856 bytes
[MachCode]
  0x00000149a2d7c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.439 Thread 0x000001498d6cca00 nmethod 525 0x000001499b90b690 code [0x000001499b90b840, 0x000001499b90ba28]
Event: 0.439 Thread 0x000001498d6cca00  522       3       java.util.ArrayList::<init> (12 bytes)
Event: 0.439 Thread 0x000001498d6cca00 nmethod 522 0x000001499b90bb10 code [0x000001499b90bcc0, 0x000001499b90bf60]
Event: 0.439 Thread 0x000001498d6cca00  528       3       java.lang.Class::getInterfaces (49 bytes)
Event: 0.439 Thread 0x000001498d6cca00 nmethod 528 0x000001499b90c090 code [0x000001499b90c2a0, 0x000001499b90c7a8]
Event: 0.439 Thread 0x000001498d6cca00  520   !   3       java.lang.reflect.Executable::sharedToString (138 bytes)

GC Heap History (2 events):
Event: 0.379 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 5120K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 0 survivors (0K)
 Metaspace       used 1315K, committed 1472K, reserved 1114112K
  class space    used 116K, committed 192K, reserved 1048576K
}
Event: 0.385 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total 20480K, used 1645K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1315K, committed 1472K, reserved 1114112K
  class space    used 116K, committed 192K, reserved 1048576K
}

Dll operation events (6 events):
Event: 0.039 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.162 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.201 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.203 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.209 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.295 Loaded shared library C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\_jpype.cp38-win_amd64.pyd

Deoptimization events (6 events):
Event: 0.318 Thread 0x000001498d6d8d40 DEOPT PACKING pc=0x000001499b858119 sp=0x0000000f50dfac90
Event: 0.318 Thread 0x000001498d6d8d40 DEOPT UNPACKING pc=0x00000149a2dc4e42 sp=0x0000000f50dfa0b0 mode 0
Event: 0.321 Thread 0x000001498d6d8d40 DEOPT PACKING pc=0x000001499b8477e1 sp=0x0000000f50dfab90
Event: 0.321 Thread 0x000001498d6d8d40 DEOPT UNPACKING pc=0x00000149a2dc4e42 sp=0x0000000f50df9ff8 mode 0
Event: 0.323 Thread 0x000001498d6d8d40 DEOPT PACKING pc=0x000001499b8477e1 sp=0x0000000f50dfa670
Event: 0.323 Thread 0x000001498d6d8d40 DEOPT UNPACKING pc=0x00000149a2dc4e42 sp=0x0000000f50df9ad8 mode 0

Classes loaded (20 events):
Event: 0.346 Loading class java/io/ObjectInputStream
Event: 0.347 Loading class java/io/ObjectInput
Event: 0.347 Loading class java/io/ObjectInput done
Event: 0.347 Loading class java/io/ObjectStreamConstants
Event: 0.348 Loading class java/io/ObjectStreamConstants done
Event: 0.348 Loading class java/io/ObjectInputStream done
Event: 0.348 Loading class java/io/ObjectOutputStream
Event: 0.349 Loading class java/io/ObjectOutput
Event: 0.349 Loading class java/io/ObjectOutput done
Event: 0.349 Loading class java/io/ObjectOutputStream done
Event: 0.354 Loading class jdk/internal/vm/annotation/ForceInline
Event: 0.354 Loading class jdk/internal/vm/annotation/ForceInline done
Event: 0.360 Loading class java/lang/Deprecated
Event: 0.361 Loading class java/lang/Deprecated done
Event: 0.361 Loading class java/lang/annotation/Documented
Event: 0.361 Loading class java/lang/annotation/Documented done
Event: 0.368 Loading class java/nio/charset/CharacterCodingException
Event: 0.369 Loading class java/nio/charset/CharacterCodingException done
Event: 0.439 Loading class java/lang/Byte$ByteCache
Event: 0.439 Loading class java/lang/Byte$ByteCache done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (8 events):
Event: 0.230 Thread 0x000001498d6d8d40 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000cfda20b0}: org/jpype/classloader/DynamicClassLoader> (0x00000000cfda20b0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 0.316 Thread 0x000001498d6d8d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfccb068}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cfccb068) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.340 Thread 0x000001498d6d8d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfb67c10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000cfb67c10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.341 Thread 0x000001498d6d8d40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000cfb6afd8}: Found class java.lang.Object, but interface was expected> (0x00000000cfb6afd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 0.375 Thread 0x000001498d6d8d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfa6f780}: method resolution failed> (0x00000000cfa6f780) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1144]
Event: 0.375 Thread 0x000001498d6d8d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfa74830}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000cfa74830) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.376 Thread 0x000001498d6d8d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfa80088}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000cfa80088) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.377 Thread 0x000001498d6d8d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfa84188}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cfa84188) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (4 events):
Event: 0.234 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.234 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.379 Executing VM operation: G1CollectFull (System.gc())
Event: 0.385 Executing VM operation: G1CollectFull (System.gc()) done

Events (12 events):
Event: 0.115 Thread 0x000001498d6d8d40 Thread added: 0x000001498d6d8d40
Event: 0.155 Thread 0x000001498d6d3e80 Thread added: 0x000001498d6d3e80
Event: 0.155 Thread 0x000001498d6d4510 Thread added: 0x000001498d6d4510
Event: 0.156 Thread 0x00000149f008b510 Thread added: 0x00000149f008b510
Event: 0.156 Thread 0x00000149f0087370 Thread added: 0x00000149f0087370
Event: 0.156 Thread 0x00000149f0088090 Thread added: 0x00000149f0088090
Event: 0.156 Thread 0x00000149f008dc70 Thread added: 0x00000149f008dc70
Event: 0.156 Thread 0x000001498d6caec0 Thread added: 0x000001498d6caec0
Event: 0.156 Thread 0x000001498d6cca00 Thread added: 0x000001498d6cca00
Event: 0.191 Thread 0x00000149f0089440 Thread added: 0x00000149f0089440
Event: 0.198 Thread 0x00000149f008cf50 Thread added: 0x00000149f008cf50
Event: 0.311 Thread 0x00000149f008a160 Thread added: 0x00000149f008a160


Dynamic libraries:
0x00007ff68bcf0000 - 0x00007ff68bd0c000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\python.exe
0x00007ffd29b90000 - 0x00007ffd29d88000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd299e0000 - 0x00007ffd29a9d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd27840000 - 0x00007ffd27b36000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd274f0000 - 0x00007ffd275f0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffcb4ff0000 - 0x00007ffcb54c5000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\python38.dll
0x00007ffcf7d70000 - 0x00007ffcf7d89000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\VCRUNTIME140.dll
0x00007ffd287e0000 - 0x00007ffd28835000 	C:\Windows\System32\SHLWAPI.dll
0x00007ffd28590000 - 0x00007ffd2862e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd28630000 - 0x00007ffd2869b000 	C:\Windows\System32\WS2_32.dll
0x00007ffd20c40000 - 0x00007ffd20c4a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd28330000 - 0x00007ffd28456000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd28280000 - 0x00007ffd2832f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd28180000 - 0x00007ffd2821c000 	C:\Windows\System32\sechost.dll
0x00007ffd26c00000 - 0x00007ffd26c18000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd262d0000 - 0x00007ffd26304000 	C:\Windows\system32\rsaenh.dll
0x00007ffd27bc0000 - 0x00007ffd27be7000 	C:\Windows\System32\bcrypt.dll
0x00007ffd26c20000 - 0x00007ffd26c2c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd275f0000 - 0x00007ffd27672000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd0c550000 - 0x00007ffd0c55f000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\python3.DLL
0x00007ffd091f0000 - 0x00007ffd091ff000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\_device.cp38-win_amd64.pyd
0x00007ffcc2c70000 - 0x00007ffcc2ce7000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libzmq-mt-4_3_4.dll
0x00007ffd266b0000 - 0x00007ffd266eb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcc2740000 - 0x00007ffcc27d1000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\MSVCP140.dll
0x00007ffcc3400000 - 0x00007ffcc344f000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libsodium.dll
0x00007ffd05a70000 - 0x00007ffd05a7c000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\VCRUNTIME140_1.dll
0x00007ffcc33e0000 - 0x00007ffcc33f1000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\context.cp38-win_amd64.pyd
0x00007ffcc2c40000 - 0x00007ffcc2c61000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\socket.cp38-win_amd64.pyd
0x00007ffcc23c0000 - 0x00007ffcc23d6000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\message.cp38-win_amd64.pyd
0x00007ffcc10b0000 - 0x00007ffcc10c2000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\_poll.cp38-win_amd64.pyd
0x00007ffcff720000 - 0x00007ffcff72e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\_proxy_steerable.cp38-win_amd64.pyd
0x00007ffcf81a0000 - 0x00007ffcf81aa000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\_version.cp38-win_amd64.pyd
0x00007ffcf7f00000 - 0x00007ffcf7f0a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\error.cp38-win_amd64.pyd
0x00007ffcf79a0000 - 0x00007ffcf79ae000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\utils.cp38-win_amd64.pyd
0x00007ffcde990000 - 0x00007ffcde9a7000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_socket.pyd
0x00007ffd03a80000 - 0x00007ffd03a89000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\select.pyd
0x00007ffcc1050000 - 0x00007ffcc1080000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_ssl.pyd
0x00007ffd27390000 - 0x00007ffd274ed000 	C:\Windows\System32\CRYPT32.dll
0x00007ffcc08f0000 - 0x00007ffcc09b2000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libssl-3-x64.dll
0x00007ffcb3af0000 - 0x00007ffcb3fef000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libcrypto-3-x64.dll
0x00007ffd27c60000 - 0x00007ffd27dfe000 	C:\Windows\System32\USER32.dll
0x00007ffd27b40000 - 0x00007ffd27b62000 	C:\Windows\System32\win32u.dll
0x00007ffd28700000 - 0x00007ffd2872c000 	C:\Windows\System32\GDI32.dll
0x00007ffd27680000 - 0x00007ffd2779a000 	C:\Windows\System32\gdi32full.dll
0x00007ffd277a0000 - 0x00007ffd2783d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd28150000 - 0x00007ffd28180000 	C:\Windows\System32\IMM32.DLL
0x00007ffcc08d0000 - 0x00007ffcc08e3000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_asyncio.pyd
0x00007ffcf6340000 - 0x00007ffcf634e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_overlapped.pyd
0x00007ffd26a10000 - 0x00007ffd26a7a000 	C:\Windows\system32\mswsock.dll
0x00007ffcf7940000 - 0x00007ffcf7958000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_bz2.pyd
0x00007ffce9580000 - 0x00007ffce95b0000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_lzma.pyd
0x00007ffd039c0000 - 0x00007ffd039c9000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_queue.pyd
0x00007ffce9570000 - 0x00007ffce957c000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_hashlib.pyd
0x00007ffcde980000 - 0x00007ffcde987000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\tornado\speedups.pyd
0x00007ffcc1080000 - 0x00007ffcc10a4000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_ctypes.pyd
0x00007ffd27f40000 - 0x00007ffd2806b000 	C:\Windows\System32\ole32.dll
0x00007ffd29400000 - 0x00007ffd29754000 	C:\Windows\System32\combase.dll
0x00007ffd29910000 - 0x00007ffd299dd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcfcc80000 - 0x00007ffcfcc8b000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\libffi-7.dll
0x00007ffcbfab0000 - 0x00007ffcbfafb000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_decimal.pyd
0x00007ffd28cb0000 - 0x00007ffd293f4000 	C:\Windows\System32\shell32.DLL
0x00007ffcc08b0000 - 0x00007ffcc08c6000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_sqlite3.pyd
0x00007ffcb3870000 - 0x00007ffcb39de000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\sqlite3.dll
0x00007ffcb39e0000 - 0x00007ffcb3aef000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\unicodedata.pyd
0x00007ffcc05f0000 - 0x00007ffcc0605000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\psutil\_psutil_windows.cp38-win_amd64.pyd
0x00007ffd28500000 - 0x00007ffd28508000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd03e30000 - 0x00007ffd03e79000 	C:\Windows\SYSTEM32\pdh.dll
0x00007ffd26820000 - 0x00007ffd2686b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffd26690000 - 0x00007ffd266a2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffd22130000 - 0x00007ffd22144000 	C:\Windows\SYSTEM32\wtsapi32.dll
0x00007ffcbfa70000 - 0x00007ffcbfaa6000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\pyexpat.pyd
0x00007ffcbdd10000 - 0x00007ffcbdd64000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_cython.cp38-win_amd64.pyd
0x00007ffd25150000 - 0x00007ffd25162000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd03d40000 - 0x00007ffd03d47000 	C:\Windows\system32\wshunix.dll
0x00007ffd27bf0000 - 0x00007ffd27bf8000 	C:\Windows\System32\NSI.dll
0x00007ffd206a0000 - 0x00007ffd206b7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd209c0000 - 0x00007ffd209dd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd26700000 - 0x00007ffd267ca000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd29aa0000 - 0x00007ffd29b4d000 	C:\Windows\System32\shcore.dll
0x00007ffd08f40000 - 0x00007ffd08f7a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_elementtree.pyd
0x00007ffd21e70000 - 0x00007ffd21e77000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\mkl\_mklinit.cp38-win_amd64.pyd
0x00007ffc9ed80000 - 0x00007ffca0cdc000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_rt.2.dll
0x00007ffd09400000 - 0x00007ffd0941a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\mkl\_py_mkl_service.cp38-win_amd64.pyd
0x00007ffd070e0000 - 0x00007ffd07446000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\core\_multiarray_umath.cp38-win_amd64.pyd
0x00007ffd08f10000 - 0x00007ffd08f31000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\core\_multiarray_tests.cp38-win_amd64.pyd
0x00007ffd08ee0000 - 0x00007ffd08f0e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\linalg\_umath_linalg.cp38-win_amd64.pyd
0x00007ffd08eb0000 - 0x00007ffd08ed1000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\fft\_pocketfft_internal.cp38-win_amd64.pyd
0x00007ffd08e10000 - 0x00007ffd08ea7000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\mtrand.cp38-win_amd64.pyd
0x00007ffd08de0000 - 0x00007ffd08e0b000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\bit_generator.cp38-win_amd64.pyd
0x00007ffd08da0000 - 0x00007ffd08dd4000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_common.cp38-win_amd64.pyd
0x00007ffd08d50000 - 0x00007ffd08d93000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_bounded_integers.cp38-win_amd64.pyd
0x00007ffd08d30000 - 0x00007ffd08d49000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_mt19937.cp38-win_amd64.pyd
0x00007ffd08d10000 - 0x00007ffd08d27000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_philox.cp38-win_amd64.pyd
0x00007ffd08cf0000 - 0x00007ffd08d0a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_pcg64.cp38-win_amd64.pyd
0x00007ffd08cd0000 - 0x00007ffd08ce2000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_sfc64.cp38-win_amd64.pyd
0x00007ffd08c10000 - 0x00007ffd08cc3000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_generator.cp38-win_amd64.pyd
0x00007ffc9b950000 - 0x00007ffc9ed79000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_intel_thread.2.dll
0x00007ffc96e50000 - 0x00007ffc9b943000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_core.2.dll
0x00007ffc948f0000 - 0x00007ffc96e4d000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_def.2.dll
0x00007ffd06840000 - 0x00007ffd070d2000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_vml_def.2.dll
0x00007ffd085d0000 - 0x00007ffd085e5000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\_lib\_ccallback_c.cp38-win_amd64.pyd
0x00007ffd20350000 - 0x00007ffd2035b000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\linalg\lapack_lite.cp38-win_amd64.pyd
0x00007ffd07930000 - 0x00007ffd079be000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\spatial\_ckdtree.cp38-win_amd64.pyd
0x00007ffcb34f0000 - 0x00007ffcb3743000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\_sparsetools.cp38-win_amd64.pyd
0x00007ffd067c0000 - 0x00007ffd0683f000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\_csparsetools.cp38-win_amd64.pyd
0x00007ffd05f00000 - 0x00007ffd05f35000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\linalg\_isolve\_iterative.cp38-win_amd64.pyd
0x00007ffcb3090000 - 0x00007ffcb34e7000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libmmd.dll
0x00007ffd051b0000 - 0x00007ffd05245000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_fblas.cp38-win_amd64.pyd
0x00007ffca3960000 - 0x00007ffca3b42000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_flapack.cp38-win_amd64.pyd
0x00007ffd05140000 - 0x00007ffd051a1000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_cythonized_array_utils.cp38-win_amd64.pyd
0x00007ffd067a0000 - 0x00007ffd067b2000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_flinalg.cp38-win_amd64.pyd
0x00007ffcfd340000 - 0x00007ffcfd376000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_solve_toeplitz.cp38-win_amd64.pyd
0x00007ffd05ee0000 - 0x00007ffd05ef2000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_matfuncs_sqrtm_triu.cp38-win_amd64.pyd
0x00007ffcfd2e0000 - 0x00007ffcfd333000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_matfuncs_expm.cp38-win_amd64.pyd
0x00007ffcfd230000 - 0x00007ffcfd2d4000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\cython_lapack.cp38-win_amd64.pyd
0x00007ffcfd1f0000 - 0x00007ffcfd22e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\cython_blas.cp38-win_amd64.pyd
0x00007ffcf8df0000 - 0x00007ffcf8e30000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_decomp_update.cp38-win_amd64.pyd
0x00007ffcf8da0000 - 0x00007ffcf8def000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\linalg\_dsolve\_superlu.cp38-win_amd64.pyd
0x00007ffcf7f90000 - 0x00007ffcf7ff8000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp38-win_amd64.pyd
0x00007ffc94700000 - 0x00007ffc948e5000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libifcoremd.dll
0x00007ffd27f20000 - 0x00007ffd27f3d000 	C:\Windows\System32\imagehlp.dll
