#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=13716, tid=8064
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 02:38:40 2023 대한민국 표준시 elapsed time: 0.403056 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002699908dbe0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=8064, stack(0x000000a6d0800000,0x000000a6d09f0000) (1984K)]

Stack: [0x000000a6d0800000,0x000000a6d09f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc24689029
C  0x00007ffc24814b81
C  0x00007ffc24816e5e
C  0x00007ffc248174f7
C  0x00007ffc24240b87
C  0x00007ffc24688a63
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x00007ffc2581735d
C  0x00007ffc25817392
C  0x00007ffc25743884
C  0x00007ffc25746393
C  0x00007ffc320964c3
C  [python38.dll+0x136a06]  dict_dealloc+0xe6  (dictobject.c:1989)
C  [python38.dll+0x186f22]  subtype_clear+0x122  (typeobject.c:1143)
C  [python38.dll+0x8a7a7]  delete_garbage+0x117  (gcmodule.c:949)
C  [python38.dll+0x8b083]  collect+0x6d3  (gcmodule.c:1128)
C  [python38.dll+0x8b655]  collect_with_callback+0x45  (gcmodule.c:1241)
C  [python38.dll+0x8ced7]  PyGC_Collect+0x87  (gcmodule.c:1845)
C  0x00007ffcc1f48324
C  0x000002694b04ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000002694b04100d
native method entry point (kind = native)  [0x000002694b04c9e0, 0x000002694b04d508]  2856 bytes
[MachCode]
  0x000002694b04c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.401 Thread 0x00000269990aa9c0  467       3       java.lang.reflect.Executable::isVarArgs (17 bytes)
Event: 0.401 Thread 0x00000269990aa9c0 nmethod 467 0x0000026943bb6110 code [0x0000026943bb62c0, 0x0000026943bb64f0]
Event: 0.401 Thread 0x00000269990aa9c0  468       3       java.lang.reflect.Constructor::isVarArgs (5 bytes)
Event: 0.401 Thread 0x00000269990aa9c0 nmethod 468 0x0000026943bb6590 code [0x0000026943bb6740, 0x0000026943bb6928]
Event: 0.401 Thread 0x00000269990aa9c0  470       3       java.util.Arrays::asList (9 bytes)

GC Heap History (2 events):
Event: 0.349 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 5120K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 0 survivors (0K)
 Metaspace       used 1252K, committed 1472K, reserved 1114112K
  class space    used 110K, committed 192K, reserved 1048576K
}
Event: 0.352 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total 20480K, used 1565K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1252K, committed 1472K, reserved 1114112K
  class space    used 110K, committed 192K, reserved 1048576K
}

Dll operation events (6 events):
Event: 0.043 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.165 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.205 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.207 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.211 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.283 Loaded shared library C:\Users\shchoi\anaconda3\envs\nltk_setting\Lib\site-packages\_jpype.cp38-win_amd64.pyd

Deoptimization events (6 events):
Event: 0.304 Thread 0x00000269359bda40 DEOPT PACKING pc=0x0000026943b27e99 sp=0x000000a6cbbeaeb0
Event: 0.304 Thread 0x00000269359bda40 DEOPT UNPACKING pc=0x000002694b094e42 sp=0x000000a6cbbea2d0 mode 0
Event: 0.307 Thread 0x00000269359bda40 DEOPT PACKING pc=0x0000026943b16d61 sp=0x000000a6cbbeadb0
Event: 0.307 Thread 0x00000269359bda40 DEOPT UNPACKING pc=0x000002694b094e42 sp=0x000000a6cbbea218 mode 0
Event: 0.308 Thread 0x00000269359bda40 DEOPT PACKING pc=0x0000026943b16d61 sp=0x000000a6cbbea890
Event: 0.308 Thread 0x00000269359bda40 DEOPT UNPACKING pc=0x000002694b094e42 sp=0x000000a6cbbe9cf8 mode 0

Classes loaded (20 events):
Event: 0.329 Loading class jdk/internal/vm/annotation/IntrinsicCandidate
Event: 0.329 Loading class jdk/internal/vm/annotation/IntrinsicCandidate done
Event: 0.331 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 0.332 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 0.332 Loading class java/io/ObjectInputStream
Event: 0.332 Loading class java/io/ObjectInput
Event: 0.333 Loading class java/io/ObjectInput done
Event: 0.333 Loading class java/io/ObjectStreamConstants
Event: 0.333 Loading class java/io/ObjectStreamConstants done
Event: 0.333 Loading class java/io/ObjectInputStream done
Event: 0.333 Loading class java/io/ObjectOutputStream
Event: 0.334 Loading class java/io/ObjectOutput
Event: 0.334 Loading class java/io/ObjectOutput done
Event: 0.334 Loading class java/io/ObjectOutputStream done
Event: 0.339 Loading class jdk/internal/vm/annotation/ForceInline
Event: 0.339 Loading class jdk/internal/vm/annotation/ForceInline done
Event: 0.345 Loading class java/lang/Deprecated
Event: 0.345 Loading class java/lang/Deprecated done
Event: 0.345 Loading class java/lang/annotation/Documented
Event: 0.345 Loading class java/lang/annotation/Documented done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (4 events):
Event: 0.225 Thread 0x00000269359bda40 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000cfda20b0}: org/jpype/classloader/DynamicClassLoader> (0x00000000cfda20b0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 0.302 Thread 0x00000269359bda40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfccb0b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cfccb0b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.326 Thread 0x00000269359bda40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cfb67c58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000cfb67c58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.326 Thread 0x00000269359bda40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000cfb6b020}: Found class java.lang.Object, but interface was expected> (0x00000000cfb6b020) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]

ZGC Phase Switch (0 events):
No events

VM Operations (4 events):
Event: 0.228 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.228 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.349 Executing VM operation: G1CollectFull (System.gc())
Event: 0.352 Executing VM operation: G1CollectFull (System.gc()) done

Events (12 events):
Event: 0.120 Thread 0x00000269359bda40 Thread added: 0x00000269359bda40
Event: 0.161 Thread 0x000002699908f620 Thread added: 0x000002699908f620
Event: 0.161 Thread 0x000002699908fcb0 Thread added: 0x000002699908fcb0
Event: 0.162 Thread 0x000002699908e270 Thread added: 0x000002699908e270
Event: 0.162 Thread 0x000002699908bb10 Thread added: 0x000002699908bb10
Event: 0.162 Thread 0x000002699908e900 Thread added: 0x000002699908e900
Event: 0.162 Thread 0x0000026999091d80 Thread added: 0x0000026999091d80
Event: 0.162 Thread 0x00000269990ab760 Thread added: 0x00000269990ab760
Event: 0.162 Thread 0x00000269990aa9c0 Thread added: 0x00000269990aa9c0
Event: 0.196 Thread 0x000002699908cec0 Thread added: 0x000002699908cec0
Event: 0.201 Thread 0x0000026999091060 Thread added: 0x0000026999091060
Event: 0.297 Thread 0x000002699908dbe0 Thread added: 0x000002699908dbe0


Dynamic libraries:
0x00007ff7a1440000 - 0x00007ff7a145c000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\python.exe
0x00007ffcd2610000 - 0x00007ffcd2808000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcd0ac0000 - 0x00007ffcd0b7d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcd00b0000 - 0x00007ffcd03a6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcd0440000 - 0x00007ffcd0540000 	C:\Windows\System32\ucrtbase.dll
0x00007ffcb23c0000 - 0x00007ffcb23d9000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\VCRUNTIME140.dll
0x00007ffc4bc90000 - 0x00007ffc4c165000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\python38.dll
0x00007ffcd0670000 - 0x00007ffcd06c5000 	C:\Windows\System32\SHLWAPI.dll
0x00007ffcd2220000 - 0x00007ffcd22be000 	C:\Windows\System32\msvcrt.dll
0x00007ffcc9860000 - 0x00007ffcc986a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcd1760000 - 0x00007ffcd17cb000 	C:\Windows\System32\WS2_32.dll
0x00007ffcd0990000 - 0x00007ffcd0ab6000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcd2520000 - 0x00007ffcd25cf000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcd16c0000 - 0x00007ffcd175c000 	C:\Windows\System32\sechost.dll
0x00007ffccf680000 - 0x00007ffccf698000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcced40000 - 0x00007ffcced74000 	C:\Windows\system32\rsaenh.dll
0x00007ffccffe0000 - 0x00007ffcd0007000 	C:\Windows\System32\bcrypt.dll
0x00007ffccf6a0000 - 0x00007ffccf6ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffcd03b0000 - 0x00007ffcd0432000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcb23b0000 - 0x00007ffcb23bf000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\python3.DLL
0x00007ffccb8d0000 - 0x00007ffccb8df000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\_device.cp38-win_amd64.pyd
0x00007ffc6c080000 - 0x00007ffc6c0f7000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libzmq-mt-4_3_4.dll
0x00007ffccf130000 - 0x00007ffccf16b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc6bed0000 - 0x00007ffc6bf61000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\MSVCP140.dll
0x00007ffc6be80000 - 0x00007ffc6becf000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libsodium.dll
0x00007ffccb8b0000 - 0x00007ffccb8bc000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\VCRUNTIME140_1.dll
0x00007ffca2250000 - 0x00007ffca2261000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\context.cp38-win_amd64.pyd
0x00007ffc6d450000 - 0x00007ffc6d471000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\socket.cp38-win_amd64.pyd
0x00007ffca1690000 - 0x00007ffca16a6000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\message.cp38-win_amd64.pyd
0x00007ffc6b4a0000 - 0x00007ffc6b4b2000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\_poll.cp38-win_amd64.pyd
0x00007ffca2540000 - 0x00007ffca254e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\_proxy_steerable.cp38-win_amd64.pyd
0x00007ffc6d440000 - 0x00007ffc6d44a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\_version.cp38-win_amd64.pyd
0x00007ffc6d090000 - 0x00007ffc6d09a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\error.cp38-win_amd64.pyd
0x00007ffc6cc00000 - 0x00007ffc6cc0e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\zmq\backend\cython\utils.cp38-win_amd64.pyd
0x00007ffcb2340000 - 0x00007ffcb2357000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_socket.pyd
0x00007ffcb2330000 - 0x00007ffcb2339000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\select.pyd
0x00007ffc634e0000 - 0x00007ffc63510000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_ssl.pyd
0x00007ffccfe80000 - 0x00007ffccffdd000 	C:\Windows\System32\CRYPT32.dll
0x00007ffcb2210000 - 0x00007ffcb22d2000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libssl-3-x64.dll
0x00007ffc33e00000 - 0x00007ffc342ff000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libcrypto-3-x64.dll
0x00007ffcd17f0000 - 0x00007ffcd198e000 	C:\Windows\System32\USER32.dll
0x00007ffcd0640000 - 0x00007ffcd0662000 	C:\Windows\System32\win32u.dll
0x00007ffcd22c0000 - 0x00007ffcd22ec000 	C:\Windows\System32\GDI32.dll
0x00007ffccfcf0000 - 0x00007ffccfe0a000 	C:\Windows\System32\gdi32full.dll
0x00007ffcd0010000 - 0x00007ffcd00ad000 	C:\Windows\System32\msvcp_win.dll
0x00007ffcd1ee0000 - 0x00007ffcd1f10000 	C:\Windows\System32\IMM32.DLL
0x00007ffc6b480000 - 0x00007ffc6b493000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_asyncio.pyd
0x00007ffc6a1d0000 - 0x00007ffc6a1de000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_overlapped.pyd
0x00007ffccf490000 - 0x00007ffccf4fa000 	C:\Windows\system32\mswsock.dll
0x00007ffcb2390000 - 0x00007ffcb23a8000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_bz2.pyd
0x00007ffcb2360000 - 0x00007ffcb2390000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_lzma.pyd
0x00007ffcb2320000 - 0x00007ffcb2329000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_queue.pyd
0x00007ffc634d0000 - 0x00007ffc634dc000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_hashlib.pyd
0x00007ffc63470000 - 0x00007ffc63477000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\tornado\speedups.pyd
0x00007ffcb22f0000 - 0x00007ffcb2314000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_ctypes.pyd
0x00007ffcd06d0000 - 0x00007ffcd07fb000 	C:\Windows\System32\ole32.dll
0x00007ffcd12d0000 - 0x00007ffcd1624000 	C:\Windows\System32\combase.dll
0x00007ffcd0800000 - 0x00007ffcd08cd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcb22e0000 - 0x00007ffcb22eb000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\libffi-7.dll
0x00007ffc5aa20000 - 0x00007ffc5aa6b000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_decimal.pyd
0x00007ffcd0b80000 - 0x00007ffcd12c4000 	C:\Windows\System32\shell32.DLL
0x00007ffcb20e0000 - 0x00007ffcb20f6000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_sqlite3.pyd
0x00007ffc6d190000 - 0x00007ffc6d2fe000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\sqlite3.dll
0x00007ffcb2100000 - 0x00007ffcb220f000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\unicodedata.pyd
0x00007ffcb20c0000 - 0x00007ffcb20d5000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\psutil\_psutil_windows.cp38-win_amd64.pyd
0x00007ffcd19a0000 - 0x00007ffcd19a8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffccf2a0000 - 0x00007ffccf2eb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffcabf50000 - 0x00007ffcabf99000 	C:\Windows\SYSTEM32\pdh.dll
0x00007ffccf110000 - 0x00007ffccf122000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffccb870000 - 0x00007ffccb884000 	C:\Windows\SYSTEM32\wtsapi32.dll
0x00007ffcb2080000 - 0x00007ffcb20b6000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\pyexpat.pyd
0x00007ffcb2020000 - 0x00007ffcb2074000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_cython.cp38-win_amd64.pyd
0x00007ffccdbd0000 - 0x00007ffccdbe2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc6c8a0000 - 0x00007ffc6c8a7000 	C:\Windows\system32\wshunix.dll
0x00007ffcd1990000 - 0x00007ffcd1998000 	C:\Windows\System32\NSI.dll
0x00007ffcc9730000 - 0x00007ffcc9747000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcc9d40000 - 0x00007ffcc9d5d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffccf180000 - 0x00007ffccf24a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffcd1e30000 - 0x00007ffcd1edd000 	C:\Windows\System32\shcore.dll
0x00007ffcc3510000 - 0x00007ffcc354a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\DLLs\_elementtree.pyd
0x00007ffccaad0000 - 0x00007ffccaad7000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\mkl\_mklinit.cp38-win_amd64.pyd
0x00007ffc30000000 - 0x00007ffc31f5c000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_rt.2.dll
0x00007ffcc34f0000 - 0x00007ffcc350a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\mkl\_py_mkl_service.cp38-win_amd64.pyd
0x00007ffc35470000 - 0x00007ffc357d6000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\core\_multiarray_umath.cp38-win_amd64.pyd
0x00007ffcc33a0000 - 0x00007ffcc33c1000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\core\_multiarray_tests.cp38-win_amd64.pyd
0x00007ffcc3370000 - 0x00007ffcc339e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\linalg\_umath_linalg.cp38-win_amd64.pyd
0x00007ffcc3220000 - 0x00007ffcc3241000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\fft\_pocketfft_internal.cp38-win_amd64.pyd
0x00007ffc6c1a0000 - 0x00007ffc6c237000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\mtrand.cp38-win_amd64.pyd
0x00007ffcc31f0000 - 0x00007ffcc321b000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\bit_generator.cp38-win_amd64.pyd
0x00007ffca3a50000 - 0x00007ffca3a84000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_common.cp38-win_amd64.pyd
0x00007ffca2860000 - 0x00007ffca28a3000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_bounded_integers.cp38-win_amd64.pyd
0x00007ffcc34d0000 - 0x00007ffcc34e9000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_mt19937.cp38-win_amd64.pyd
0x00007ffcc3350000 - 0x00007ffcc3367000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_philox.cp38-win_amd64.pyd
0x00007ffcbf5f0000 - 0x00007ffcbf60a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_pcg64.cp38-win_amd64.pyd
0x00007ffcb2000000 - 0x00007ffcb2012000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_sfc64.cp38-win_amd64.pyd
0x00007ffc63350000 - 0x00007ffc63403000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\random\_generator.cp38-win_amd64.pyd
0x00007ffc2cbd0000 - 0x00007ffc2fff9000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_intel_thread.2.dll
0x00007ffc280d0000 - 0x00007ffc2cbc3000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_core.2.dll
0x00007ffc25b70000 - 0x00007ffc280cd000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_def.2.dll
0x00007ffc32b90000 - 0x00007ffc33422000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\mkl_vml_def.2.dll
0x00007ffcb1fb0000 - 0x00007ffcb1fc5000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\_lib\_ccallback_c.cp38-win_amd64.pyd
0x00007ffcc3490000 - 0x00007ffcc349b000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\numpy\linalg\lapack_lite.cp38-win_amd64.pyd
0x00007ffc6c110000 - 0x00007ffc6c19e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\spatial\_ckdtree.cp38-win_amd64.pyd
0x00007ffc35ac0000 - 0x00007ffc35d13000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\_sparsetools.cp38-win_amd64.pyd
0x00007ffc6d0a0000 - 0x00007ffc6d11f000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\_csparsetools.cp38-win_amd64.pyd
0x00007ffc6d330000 - 0x00007ffc6d365000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\linalg\_isolve\_iterative.cp38-win_amd64.pyd
0x00007ffc32730000 - 0x00007ffc32b87000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libmmd.dll
0x00007ffc631f0000 - 0x00007ffc63285000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_fblas.cp38-win_amd64.pyd
0x00007ffc5aab0000 - 0x00007ffc5ac92000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_flapack.cp38-win_amd64.pyd
0x00007ffc6cc10000 - 0x00007ffc6cc71000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_cythonized_array_utils.cp38-win_amd64.pyd
0x00007ffca3a30000 - 0x00007ffca3a42000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_flinalg.cp38-win_amd64.pyd
0x00007ffc6c040000 - 0x00007ffc6c076000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_solve_toeplitz.cp38-win_amd64.pyd
0x00007ffca2a60000 - 0x00007ffca2a72000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_matfuncs_sqrtm_triu.cp38-win_amd64.pyd
0x00007ffc6bfa0000 - 0x00007ffc6bff3000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_matfuncs_expm.cp38-win_amd64.pyd
0x00007ffc5a8b0000 - 0x00007ffc5a954000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\cython_lapack.cp38-win_amd64.pyd
0x00007ffc63310000 - 0x00007ffc6334e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\cython_blas.cp38-win_amd64.pyd
0x00007ffc632d0000 - 0x00007ffc63310000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\linalg\_decomp_update.cp38-win_amd64.pyd
0x00007ffc631a0000 - 0x00007ffc631ef000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\linalg\_dsolve\_superlu.cp38-win_amd64.pyd
0x00007ffc5a840000 - 0x00007ffc5a8a8000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp38-win_amd64.pyd
0x00007ffc33a40000 - 0x00007ffc33c25000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\Library\bin\libifcoremd.dll
0x00007ffcd17d0000 - 0x00007ffcd17ed000 	C:\Windows\System32\imagehlp.dll
0x00007ffc5a7e0000 - 0x00007ffc5a836000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp38-win_amd64.pyd
0x00007ffc6bf70000 - 0x00007ffc6bf95000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_tools.cp38-win_amd64.pyd
0x00007ffc63480000 - 0x00007ffc634a2000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_traversal.cp38-win_amd64.pyd
0x00007ffc63170000 - 0x00007ffc6319e000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp38-win_amd64.pyd
0x00007ffc5aa70000 - 0x00007ffc5aaae000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_flow.cp38-win_amd64.pyd
0x00007ffc5a7a0000 - 0x00007ffc5a7dd000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_matching.cp38-win_amd64.pyd
0x00007ffc5a620000 - 0x00007ffc5a65a000 	c:\Users\shchoi\anaconda3\envs\nltk_setting\lib\site-packages\scipy\sparse\csgraph\_reordering.cp38-win_amd64.pyd

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
